Declared Variables: 
    To=>Plantid Page
          key: item.id, 
          title: item.title,
          imageIcons: item.image,
          variety: item.variety,
          area: item.area,
          date: item.date,
          plantAddress: item.plantAddress,
          dateHarvested: item.dateHarvested,
          harvestedStatus: item.harvestedStatus,
          plantStatus: item.plantStatus,
          taskCompleted: item.taskCompleted,
          taskUpcoming: item.taskUpcoming,
          taskToday: item.taskToday,
          


